City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
209,Mount Isa,AU,2022-07-01 02:30:19,-20.7333,139.5,55.17,100,100,9.22
210,Aklavik,CA,2022-07-01 02:30:20,68.2191,-135.0107,77.09,34,20,5.84
211,Haines Junction,CA,2022-07-01 02:30:21,60.7522,-137.5108,75.15,41,100,3.44
212,Padang,ID,2022-07-01 02:30:22,-0.9492,100.3543,80.65,59,98,4.0
213,Kaitangata,NZ,2022-07-01 02:30:22,-46.2817,169.8464,43.56,92,100,17.43
214,Acandi,CO,2022-07-01 02:30:23,8.5063,-77.2778,75.83,94,100,3.31
215,Dwarka,IN,2022-07-01 02:30:24,22.2394,68.9678,85.15,78,58,18.37
216,Cherskiy,RU,2022-07-01 02:30:24,68.75,161.3,61.32,41,12,14.0
217,Ilheus,BR,2022-07-01 02:30:25,-14.7889,-39.0494,72.12,87,96,5.53
218,Barranca,PE,2022-07-01 02:30:25,-10.75,-77.7667,61.77,81,67,6.22
219,Souillac,MU,2022-07-01 02:30:26,-20.5167,57.5167,68.38,83,40,10.36
220,Vardo,NO,2022-07-01 02:30:26,70.3705,31.1107,46.38,93,100,12.66
221,Punta Alta,AR,2022-07-01 02:30:27,-38.8759,-62.0736,47.7,52,100,9.28
222,Otaru,JP,2022-07-01 02:30:28,43.1894,141.0022,74.03,77,100,3.15
223,Beruwala,LK,2022-07-01 02:31:29,6.4788,79.9828,82.9,78,67,15.97
224,Pokhara,NP,2022-07-01 02:31:29,28.2333,83.9833,78.66,80,100,3.33
225,Yangjiang,CN,2022-07-01 02:29:18,21.85,111.9667,81.66,81,100,17.02
226,Yar-Sale,RU,2022-07-01 02:31:30,66.8333,70.8333,51.01,45,99,13.69
227,Progreso,MX,2022-07-01 02:31:31,21.2833,-89.6667,79.11,85,80,11.88
228,Simao,CN,2022-07-01 02:31:31,22.7886,100.9748,73.78,86,100,0.96
229,Ketchikan,US,2022-07-01 02:31:32,55.3422,-131.6461,63.07,77,100,6.91
230,Colonesti,RO,2022-07-01 02:31:33,44.65,24.6667,69.15,54,26,4.7
231,Tautira,PF,2022-07-01 02:31:33,-17.7333,-149.15,76.48,74,36,22.84
232,Vilyuysk,RU,2022-07-01 02:31:34,63.7553,121.6247,77.23,38,12,3.94
233,Lensk,RU,2022-07-01 02:31:34,60.7253,114.9278,82.35,36,8,4.79
234,Ambon,ID,2022-07-01 02:31:35,-3.6954,128.1814,86.23,10,40,5.75
235,Fortuna,US,2022-07-01 02:31:36,40.5982,-124.1573,58.66,84,56,4.0
236,Salinopolis,BR,2022-07-01 02:31:36,-0.6136,-47.3561,78.78,83,21,10.11
237,Airai,TL,2022-07-01 02:31:37,-8.9266,125.4092,67.44,78,100,1.14
238,Pangody,RU,2022-07-01 02:31:37,65.85,74.4859,56.48,50,78,20.96
239,Ambilobe,MG,2022-07-01 02:31:38,-13.2,49.05,61.72,80,28,4.27
240,Charsadda,PK,2022-07-01 02:31:39,34.1435,71.7317,84.81,51,68,7.61
241,Sao Paulo De Olivenca,BR,2022-07-01 02:31:39,-3.3783,-68.8725,75.22,76,33,1.48
242,Christchurch,NZ,2022-07-01 02:30:07,-43.5333,172.6333,55.33,57,0,6.91
243,Carnarvon,AU,2022-07-01 02:31:40,-24.8667,113.6333,66.29,38,0,19.82
244,North Vanlaiphai,IN,2022-07-01 02:31:41,23.1333,93.0667,70.83,77,100,0.92
245,Tiznit,MA,2022-07-01 02:31:41,29.5833,-9.5,61.18,84,19,3.44
246,Okakarara,NA,2022-07-01 02:31:42,-20.5833,17.4333,44.37,78,39,6.98
247,Yonezawa,JP,2022-07-01 02:31:42,37.9167,140.1167,97.12,49,11,10.45
248,Romny,UA,2022-07-01 02:31:43,50.751,33.4747,61.18,79,2,3.8
249,Sioux Lookout,CA,2022-07-01 02:30:21,50.1001,-91.917,59.07,55,20,9.22
250,Kununurra,AU,2022-07-01 02:31:43,-15.7667,128.7333,58.98,88,100,13.8
251,Port Macquarie,AU,2022-07-01 02:30:32,-31.4333,152.9167,62.89,61,100,5.14
252,Wanaka,NZ,2022-07-01 02:31:44,-44.7,169.15,43.77,71,21,6.51
253,Valparaiso,CL,2022-07-01 02:31:45,-33.0393,-71.6273,54.48,85,40,8.05
254,Geraldton,AU,2022-07-01 02:31:29,-28.7667,114.6,61.21,55,0,26.46
255,Bawku,GH,2022-07-01 02:31:46,11.0616,-0.2417,73.83,85,67,5.3
256,Leninskoye,KZ,2022-07-01 02:31:46,41.7589,69.3864,83.03,13,0,7.78
257,Saint George,US,2022-07-01 02:30:05,37.1041,-113.5841,99.95,15,0,10.36
258,Suntar,RU,2022-07-01 02:31:47,62.1444,117.6319,81.21,32,1,2.57
259,Coahuayana,MX,2022-07-01 02:31:48,18.7333,-103.6833,78.82,85,64,1.66
260,Port-Cartier,CA,2022-07-01 02:31:48,50.0334,-66.8654,60.48,71,55,4.12
261,Tublay,PH,2022-07-01 02:31:49,16.5431,120.6096,70.12,91,100,3.56
262,Homer,US,2022-07-01 02:31:49,59.6425,-151.5483,66.04,66,75,10.0
263,Amapa,BR,2022-07-01 02:31:50,1.0,-52.0,70.59,99,46,2.08
264,Roald,NO,2022-07-01 02:31:50,62.5833,6.1333,62.33,94,34,5.75
265,Lima,PE,2022-07-01 02:31:35,-12.0432,-77.0282,59.25,89,75,8.05
266,Kraskino,RU,2022-07-01 02:31:51,42.7114,130.7794,62.58,92,100,3.38
267,Farafangana,MG,2022-07-01 02:31:52,-22.8167,47.8333,67.64,77,95,6.49
268,Mount Gambier,AU,2022-07-01 02:32:52,-37.8333,140.7667,50.79,71,100,6.6
269,San Patricio,US,2022-07-01 02:32:53,28.017,-97.5169,84.88,77,0,8.86
